sample_id,lang,split,y,label_task3_1_majority
120001,es,TRAIN-VIDEO_ES,1,YES
120002,es,TRAIN-VIDEO_ES,1,YES
120003,es,TRAIN-VIDEO_ES,0,NO
120004,es,TRAIN-VIDEO_ES,1,YES
120006,es,TRAIN-VIDEO_ES,0,NO
120007,es,TRAIN-VIDEO_ES,1,YES
120009,es,TRAIN-VIDEO_ES,1,YES
120010,es,TRAIN-VIDEO_ES,1,YES
120011,es,TRAIN-VIDEO_ES,1,YES
120013,es,TRAIN-VIDEO_ES,1,YES
120014,es,TRAIN-VIDEO_ES,1,YES
120015,es,TRAIN-VIDEO_ES,0,NO
120016,es,TRAIN-VIDEO_ES,1,YES
120019,es,TRAIN-VIDEO_ES,0,NO
120020,es,TRAIN-VIDEO_ES,0,NO
120022,es,TRAIN-VIDEO_ES,1,YES
120024,es,TRAIN-VIDEO_ES,1,YES
120025,es,TRAIN-VIDEO_ES,0,NO
120026,es,TRAIN-VIDEO_ES,0,NO
120028,es,TRAIN-VIDEO_ES,0,NO
120030,es,TRAIN-VIDEO_ES,1,YES
120032,es,TRAIN-VIDEO_ES,0,NO
120033,es,TRAIN-VIDEO_ES,0,NO
120034,es,TRAIN-VIDEO_ES,1,YES
120037,es,TRAIN-VIDEO_ES,1,YES
120038,es,TRAIN-VIDEO_ES,0,NO
120039,es,TRAIN-VIDEO_ES,1,YES
120041,es,TRAIN-VIDEO_ES,0,NO
120042,es,TRAIN-VIDEO_ES,1,YES
120043,es,TRAIN-VIDEO_ES,1,YES
120044,es,TRAIN-VIDEO_ES,1,YES
120045,es,TRAIN-VIDEO_ES,1,YES
120046,es,TRAIN-VIDEO_ES,1,YES
120047,es,TRAIN-VIDEO_ES,1,YES
120048,es,TRAIN-VIDEO_ES,1,YES
120049,es,TRAIN-VIDEO_ES,1,YES
120050,es,TRAIN-VIDEO_ES,1,YES
120051,es,TRAIN-VIDEO_ES,0,NO
120052,es,TRAIN-VIDEO_ES,0,NO
120054,es,TRAIN-VIDEO_ES,0,NO
120055,es,TRAIN-VIDEO_ES,1,YES
120057,es,TRAIN-VIDEO_ES,1,YES
120058,es,TRAIN-VIDEO_ES,1,YES
120059,es,TRAIN-VIDEO_ES,1,YES
120060,es,TRAIN-VIDEO_ES,1,YES
120061,es,TRAIN-VIDEO_ES,1,YES
120062,es,TRAIN-VIDEO_ES,1,YES
120063,es,TRAIN-VIDEO_ES,1,YES
120064,es,TRAIN-VIDEO_ES,1,YES
120065,es,TRAIN-VIDEO_ES,1,YES
120067,es,TRAIN-VIDEO_ES,1,YES
120069,es,TRAIN-VIDEO_ES,1,YES
120070,es,TRAIN-VIDEO_ES,1,YES
120071,es,TRAIN-VIDEO_ES,1,YES
120072,es,TRAIN-VIDEO_ES,1,YES
120073,es,TRAIN-VIDEO_ES,0,NO
120074,es,TRAIN-VIDEO_ES,1,YES
120075,es,TRAIN-VIDEO_ES,0,NO
120076,es,TRAIN-VIDEO_ES,1,YES
120077,es,TRAIN-VIDEO_ES,1,YES
120078,es,TRAIN-VIDEO_ES,1,YES
120079,es,TRAIN-VIDEO_ES,1,YES
120080,es,TRAIN-VIDEO_ES,1,YES
120081,es,TRAIN-VIDEO_ES,1,YES
120083,es,TRAIN-VIDEO_ES,1,YES
120084,es,TRAIN-VIDEO_ES,0,NO
120085,es,TRAIN-VIDEO_ES,1,YES
120086,es,TRAIN-VIDEO_ES,0,NO
120087,es,TRAIN-VIDEO_ES,0,NO
120088,es,TRAIN-VIDEO_ES,1,YES
120089,es,TRAIN-VIDEO_ES,1,YES
120091,es,TRAIN-VIDEO_ES,1,YES
120092,es,TRAIN-VIDEO_ES,1,YES
120093,es,TRAIN-VIDEO_ES,1,YES
120095,es,TRAIN-VIDEO_ES,1,YES
120096,es,TRAIN-VIDEO_ES,1,YES
120097,es,TRAIN-VIDEO_ES,1,YES
120098,es,TRAIN-VIDEO_ES,0,NO
120099,es,TRAIN-VIDEO_ES,1,YES
120100,es,TRAIN-VIDEO_ES,0,NO
120101,es,TRAIN-VIDEO_ES,1,YES
120102,es,TRAIN-VIDEO_ES,1,YES
120103,es,TRAIN-VIDEO_ES,1,YES
120104,es,TRAIN-VIDEO_ES,1,YES
120105,es,TRAIN-VIDEO_ES,1,YES
120106,es,TRAIN-VIDEO_ES,1,YES
120108,es,TRAIN-VIDEO_ES,1,YES
120110,es,TRAIN-VIDEO_ES,1,YES
120111,es,TRAIN-VIDEO_ES,0,NO
120112,es,TRAIN-VIDEO_ES,0,NO
120113,es,TRAIN-VIDEO_ES,1,YES
120114,es,TRAIN-VIDEO_ES,1,YES
120115,es,TRAIN-VIDEO_ES,0,NO
120116,es,TRAIN-VIDEO_ES,1,YES
120117,es,TRAIN-VIDEO_ES,0,NO
120118,es,TRAIN-VIDEO_ES,1,YES
120119,es,TRAIN-VIDEO_ES,0,NO
120120,es,TRAIN-VIDEO_ES,1,YES
120122,es,TRAIN-VIDEO_ES,0,NO
120123,es,TRAIN-VIDEO_ES,0,NO
120124,es,TRAIN-VIDEO_ES,1,YES
120125,es,TRAIN-VIDEO_ES,1,YES
120126,es,TRAIN-VIDEO_ES,1,YES
120127,es,TRAIN-VIDEO_ES,1,YES
120128,es,TRAIN-VIDEO_ES,1,YES
120129,es,TRAIN-VIDEO_ES,1,YES
120130,es,TRAIN-VIDEO_ES,1,YES
120131,es,TRAIN-VIDEO_ES,1,YES
120132,es,TRAIN-VIDEO_ES,1,YES
120133,es,TRAIN-VIDEO_ES,1,YES
120134,es,TRAIN-VIDEO_ES,1,YES
120136,es,TRAIN-VIDEO_ES,1,YES
120137,es,TRAIN-VIDEO_ES,1,YES
120139,es,TRAIN-VIDEO_ES,1,YES
120140,es,TRAIN-VIDEO_ES,1,YES
120141,es,TRAIN-VIDEO_ES,0,NO
120142,es,TRAIN-VIDEO_ES,1,YES
120143,es,TRAIN-VIDEO_ES,1,YES
120145,es,TRAIN-VIDEO_ES,1,YES
